Country,Land Area(Km2),Co2-Emissions,CPI,Fertility Rate,Forested Area (%),Gasoline Price,Life expectancy,Physicians per thousand,Population,Total tax rate,Unemployment rate,Regional indicator,Happiness score,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Afghanistan,652230,8672.0,149.9,4.47,2.1,0.7,64.5,0.28,38041754,71.4,11.12,South Asia,1.859,0.341,54.712,0.382,-0.081,0.847
Albania,28748,4536.0,119.05,1.62,28.1,1.36,78.5,1.2,2854191,36.6,12.33,Central and Eastern Europe,5.277,0.718,69.15,0.794,-0.007,0.878
Algeria,2381741,150006.0,151.36,3.02,0.8,0.28,76.7,1.72,43053054,66.1,11.7,Middle East and North Africa,5.329,0.855,66.549,0.571,-0.117,0.717
Argentina,2780400,201348.0,232.75,2.26,9.8,1.1,76.5,3.96,44938712,106.3,9.79,Latin America and Caribbean,6.024,0.891,67.2,0.823,-0.089,0.814
Armenia,29743,5156.0,129.18,1.76,11.7,0.77,74.9,4.4,2957731,22.6,16.99,Commonwealth of Independent States,5.342,0.79,67.789,0.796,-0.155,0.705
Australia,7741220,375908.0,119.8,1.74,16.3,0.93,82.7,3.68,25766605,47.4,5.27,North America and ANZ,7.095,0.934,71.05,0.89,0.198,0.496
Austria,83871,61448.0,118.06,1.47,46.9,1.2,81.6,5.17,8877067,51.4,4.67,Western Europe,7.097,0.888,71.15,0.855,0.102,0.497
Bahrain,765,31694.0,117.59,1.99,0.8,0.43,77.2,0.93,1501635,13.8,0.71,Middle East and North Africa,6.173,0.844,65.825,0.944,0.117,0.737
Bangladesh,148460,84246.0,179.68,2.04,11.0,1.12,72.3,0.58,167310838,33.4,4.19,South Asia,4.282,0.544,64.548,0.845,0.005,0.698
Belgium,30528,96889.0,117.11,1.62,22.6,1.43,81.6,3.07,11484055,55.4,5.59,Western Europe,6.859,0.915,70.899,0.825,0.001,0.549
Benin,112622,6476.0,110.71,4.84,37.8,0.72,61.5,0.08,11801151,48.9,2.23,Sub-Saharan Africa,4.374,0.437,56.095,0.743,-0.043,0.576
Bolivia,1098581,21606.0,148.32,2.73,50.3,0.71,71.2,1.59,11513100,83.7,3.5,Latin America and Caribbean,5.684,0.811,63.599,0.868,-0.063,0.846
Bosnia and Herzegovina,51197,21848.0,104.9,1.27,42.7,1.05,77.3,2.16,3301000,23.7,18.42,Central and Eastern Europe,5.633,0.88,67.275,0.746,0.206,0.918
Botswana,581730,6340.0,149.75,2.87,18.9,0.71,69.3,0.37,2346179,25.1,18.19,Sub-Saharan Africa,3.435,0.753,54.725,0.742,-0.215,0.83
Brazil,8515770,462299.0,167.4,1.73,58.9,1.02,75.7,2.15,212559417,65.1,12.08,Latin America and Caribbean,6.125,0.836,65.749,0.801,-0.009,0.738
Bulgaria,110879,41708.0,114.42,1.56,35.4,1.11,74.9,4.03,6975761,28.3,4.34,Central and Eastern Europe,5.466,0.918,66.5,0.801,-0.057,0.911
Burkina Faso,274200,3418.0,106.58,5.19,19.3,0.98,61.2,0.08,20321378,41.3,6.26,Sub-Saharan Africa,4.638,0.663,55.461,0.696,0.095,0.771
Ivory Coast,322463,9674.0,111.61,4.65,32.7,0.93,57.4,0.23,25716544,50.1,3.32,Sub-Saharan Africa,5.053,0.572,55.953,0.733,0.003,0.746
Cambodia,181035,9919.0,127.63,2.5,52.9,0.9,69.6,0.17,16486542,23.1,0.68,Southeast Asia,4.393,0.747,61.9,0.958,0.073,0.857
Cameroon,475440,8291.0,118.65,4.57,39.3,1.03,58.9,0.09,25876380,57.7,3.38,Sub-Saharan Africa,4.973,0.686,55.847,0.686,0.015,0.846
Canada,9984670,544894.0,116.76,1.5,38.2,0.81,81.9,2.61,36991981,24.5,5.56,North America and ANZ,6.961,0.929,71.4,0.874,0.153,0.42
Chad,1284000,1016.0,117.7,5.75,3.8,0.78,54.0,0.04,15946876,63.5,1.89,Sub-Saharan Africa,4.397,0.722,53.125,0.677,0.221,0.807
Chile,756096,85822.0,131.91,1.65,24.3,1.03,80.0,2.59,18952038,34.0,7.09,Latin America and Caribbean,6.334,0.889,70.3,0.792,-0.011,0.823
China,9596960,9893038.0,125.08,1.69,22.4,0.96,77.0,1.98,1397715000,59.2,4.32,East Asia,5.818,0.836,68.689,0.882,-0.041,0.727
Colombia,1138910,97814.0,140.95,1.81,52.7,0.68,77.1,2.18,50339443,71.2,9.71,Latin America and Caribbean,5.63,0.822,69.35,0.804,-0.104,0.834
Comoros,2235,202.0,103.62,4.21,19.7,,64.1,0.27,850886,219.6,4.34,Sub-Saharan Africa,3.545,0.471,59.425,0.47,-0.014,0.727
Costa Rica,51100,8023.0,128.85,1.75,54.6,0.98,80.1,2.89,5047561,58.3,11.85,Latin America and Caribbean,6.609,0.872,70.0,0.895,-0.07,0.768
Croatia,56594,17488.0,109.82,1.47,34.4,1.26,78.1,3.0,4067500,20.5,6.93,Central and Eastern Europe,6.125,0.917,68.95,0.757,-0.093,0.925
Cyprus,9251,6626.0,102.51,1.33,18.7,1.23,80.8,1.95,1198575,22.4,7.27,Western Europe,6.13,0.826,72.802,0.724,-0.06,0.86
Denmark,43094,31786.0,110.35,1.73,14.7,1.55,81.0,4.01,5818553,23.8,4.91,Western Europe,7.586,0.954,71.25,0.934,0.134,0.196
Dominican Republic,48670,25258.0,135.5,2.35,41.7,1.07,73.9,1.56,10738958,48.8,5.84,Latin America and Caribbean,5.569,0.827,64.399,0.85,-0.099,0.657
Ecuador,283561,41155.0,124.14,2.43,50.2,0.61,76.8,2.04,17373662,34.4,3.97,Latin America and Caribbean,5.559,0.806,69.0,0.802,-0.108,0.833
Egypt,1001450,238560.0,288.57,3.33,0.1,0.4,71.8,0.45,100388073,44.4,10.76,Middle East and North Africa,4.17,0.726,63.503,0.732,-0.183,0.58
El Salvador,21041,7169.0,111.23,2.04,12.6,0.83,73.1,1.57,6453553,36.4,4.11,Latin America and Caribbean,6.122,0.755,65.597,0.918,-0.108,0.62
Estonia,45228,16590.0,122.14,1.59,51.3,1.14,78.2,4.48,1331824,47.8,5.11,Central and Eastern Europe,6.455,0.946,69.65,0.929,0.032,0.409
Ethiopia,1104300,14870.0,143.86,4.25,12.5,0.75,66.2,0.08,112078730,37.7,2.08,Sub-Saharan Africa,4.091,0.782,60.698,0.72,0.273,0.789
Finland,338145,45871.0,112.33,1.41,73.1,1.45,81.7,3.81,5520314,36.6,6.59,Western Europe,7.804,0.969,71.15,0.961,-0.019,0.182
France,643801,303276.0,110.05,1.88,31.2,1.39,82.5,3.27,67059887,60.7,8.43,Western Europe,6.661,0.909,72.3,0.819,-0.1,0.553
Gabon,267667,5321.0,122.19,3.97,90.0,0.92,66.2,0.68,2172579,47.1,20.0,Sub-Saharan Africa,5.035,0.746,58.252,0.642,-0.187,0.786
Georgia,69700,10128.0,133.61,2.06,40.6,0.76,73.6,7.12,3720382,9.9,14.4,Commonwealth of Independent States,5.109,0.716,64.95,0.786,-0.254,0.649
Germany,357022,727973.0,112.85,1.56,32.7,1.39,80.9,4.25,83132799,48.8,3.04,Western Europe,6.892,0.896,71.3,0.846,0.03,0.42
Ghana,238533,16670.0,268.36,3.87,41.2,0.92,63.8,0.14,30792608,55.4,4.33,Sub-Saharan Africa,4.605,0.641,58.763,0.777,0.139,0.881
Greece,131957,62434.0,101.87,1.35,31.7,1.54,81.3,5.48,10716322,51.9,17.24,Western Europe,5.931,0.835,71.15,0.568,-0.24,0.793
Guatemala,108889,16777.0,142.92,2.87,32.7,0.79,74.1,0.35,16604026,35.2,2.46,Latin America and Caribbean,6.15,0.812,62.9,0.856,-0.057,0.837
Guinea,245857,2996.0,262.95,4.7,25.8,0.9,61.2,0.08,12771246,69.3,4.3,Sub-Saharan Africa,5.072,0.649,54.185,0.659,0.125,0.787
Honduras,112090,9813.0,150.34,2.46,40.0,0.98,75.1,0.31,9746117,39.1,5.39,Latin America and Caribbean,6.023,0.766,64.063,0.843,0.097,0.843
Hungary,93028,45537.0,121.64,1.54,22.9,1.18,75.8,3.41,9769949,37.9,3.4,Central and Eastern Europe,6.041,0.943,67.5,0.758,-0.059,0.839
Iceland,103000,2065.0,129.0,1.71,0.5,1.69,82.7,4.08,361313,31.9,2.84,Western Europe,7.53,0.983,72.05,0.936,0.211,0.668
India,3287263,2407672.0,180.44,2.22,23.8,0.97,69.4,0.86,1366417754,49.7,5.36,South Asia,4.036,0.608,60.777,0.897,0.072,0.774
Indonesia,1904569,563325.0,151.18,2.31,49.9,0.63,71.5,0.43,270203917,30.1,4.69,Southeast Asia,5.277,0.804,63.048,0.88,0.531,0.876
